"Hanslmeier, A.",205,1981,2016
"Thalmann, J.",21,2006,2016
"Veronig, A.",168,2000,2016
"Temmer, M.",128,1999,2016
"Poetzi, W.",26,2003,2016
"Moestl, C.",46,2006,2015
"Dissauer, K.",2,2013,2015
"Hernández-Pérez, A.",0,0,0
"Hofmeister, S.J.",2,2014,2015
"Reiss, M.",4,1991,2015
"Vanninathan, K.",8,2011,2015
"Lemmerer, B.",15,2010,2014
"Zaqarashvili, T.",79,1995,2016
"Isabell, P.",0,0,0
"Poedts, S.",176,1985,2016
"Van Doorsselaere, T.",70,2003,2016
"Keppens, R.",108,1993,2016
"Lapenta, G.",65,1996,2016
"Bacchini, F.",1,2015,2015
"Calvo Santamaría, I.",1,2013,2013
"Xia, C.",34,1980,2016
"Gonzalez, D.",71,1893,2015
"Kirit, M.",0,0,0
"Yu, D.J.",7,1975,2013
"Magyar, N.",3,2014,2016
"Ozak, N.",7,2010,2016
"Maneva, Y.",10,2007,2015
"Kupriyanova, E.",11,2000,2016
"Raes, J.",0,0,0
"Hosteaux, S.",0,0,0
"Andries, J.",30,2000,2014
"Atiie, R.",0,0,0
"Benmoussa, A.",8,2003,2015
"Berghmans, D.",57,1995,2016
"Bonte, K.",3,2011,2014
"Bourgoignie, B.",0,0,0
"Clette, F.",57,1984,2016
"Dominique, M.",17,2003,2016
"Dolla, L.",7,2008,2015
"D'Huys, E.",6,2012,2016
"Dammasch, I.",42,1998,2015
"Delouille, V.",18,2005,2016
"Gissot, S.",12,2007,2015
"Giordanengo, B.",4,2009,2015
"Janssens, J.",1,2001,2001
"Kraaikamp, E.",3,2015,2015
"Katsiyannis, T.",0,0,0
"Lefevre, L.",23,1989,2016
"Magdalenic, J.",25,2000,2016
"Marque, C.",17,2001,2014
"Mampaey, B.",7,2013,2015
"Mierla, M.",41,2002,2014
"Martinez, A.",19,1988,2016
"Nicula, B.",11,2005,2013
"Podladchikova, E.",0,0,0
"Rodriguez, L.",500,1974,2016
"Van der Linden, R.",45,1975,2012
"Verbeeck, F.",0,0,0
"Vanlommel, P.",14,1998,2014
"Verstringe, F.",0,0,0
"Wauters, L.",6,2005,2010
"West, M.",216,1970,2015
"Zhukov, A.",69,1980,2015
"Komitov, B.",33,1979,2016
"Duchlev, P.",21,1989,2016
"Brajsa, R.",87,1988,2016
"Vrsnak, B.",237,1987,2016
"Sudar, D.",32,1999,2016
"Zic, T.",20,2007,2016
"Dumbovic, M.",13,2011,2016
"Barta, M.",44,2000,2016
"Berlicki, A.",30,1996,2015
"Dudik, J.",26,2008,2016
"Dzifcakova, E.",47,1986,2016
"Gunar, S.",22,2005,2015
"Heinzel, P.",148,1974,2016
"Jurcak, J.",32,2005,2015
"Karlicky, M.",311,1976,2016
"Kasparova, J.",23,2002,2015
"Kotrc, P.",52,1976,2016
"Liu, W.",453,1975,2016
"Meszarosova, H.",34,1999,2016
"Nickeler, D.",20,2005,2015
"Skokic, I.",20,2008,2016
"Sobotka, M.",76,1979,2014
"Stepan, J.",13,2007,2015
"Svanda, M.",36,2004,2016
"Varady, M.",16,1992,2014
"Zapior, M.",10,2007,2016
"Zemanova, A.",2,2015,2015
"Nordlund, A.",188,1974,2016
"Galsgaard, K.",68,1991,2015
"Kilpua, E.",36,2009,2015
"Koskinen, H.",132,1983,2015
"Pomoell, J.",11,2008,2015
"Isavnin, A.",4,2011,2015
"Myllys, M.",2,2014,2014
"Palmerio, E.",0,0,0
"Mursula, K.",188,1986,2016
"Usoskin, I.",194,1990,2016
"Virtanen, I.",8,2008,2016
"Asvestari, E.",3,2013,2016
"Holappa, L.",8,2008,2015
"Pohjolainen, S.",69,1986,2016
"Riehokainen, A.",19,1997,2016
"Afanasiev, A.",15,1968,2015
"Battarbee, M.",13,2010,2015
"Kretzschmar, M.",36,2004,2016
"Buchlin, E.",17,2003,2015
"Appourchaux, T.",141,1987,2016
"Auchere, F.",47,1998,2015
"Baudin, F.",120,1990,2015
"Bocchialini, K.",31,1994,2015
"Boumier, P.",56,1989,2015
"Janvier, M.",18,1996,2016
"Froment, C.",1,2015,2015
"Miguel, G.",0,0,0
"Aulanier, G.",91,1996,2016
"Malherbe, J.",86,1981,2015
"Pariat, E.",50,2004,2016
"Vilmer, N.",93,1982,2016
"Doressoundiram, A.",96,1996,2015
"Musset, S.",2,2015,2015
"Démoulin, P.",231,1987,2016
"Schmieder, B.",250,1969,2016
"Mein, P.",111,1959,2014
"Aboudarham, J.",28,1986,2013
"Bonifacio, P.",196,1990,2016
"Caffau, E.",90,2000,2016
"Zuccarello, F.",83,1981,2016
"Roudier, T.",87,1984,2016
"Jouve, L.",18,2007,2016
"López Ariste, A.",61,1999,2016
"Rieutord, M.",79,1987,2016
"Rouillard, A.",47,2004,2015
"Lavraud, B.",102,2001,2016
"Paletou, F.",44,1993,2016
"Lignières, F.",59,1996,2016
"Ballot, J.",91,1889,2016
"Pinto, R.",11,2008,2016
"Koechlin, L.",49,1977,2014
"Faurobert, M.",40,1984,2015
"Corbard, T.",34,1996,2016
"Gelly, B.",39,1984,2013
"Chaufray, J.",37,2005,2015
"Garcia, R.A.",252,1995,2016
"Brun, A.",126,1913,2016
"Salabert, D.",79,2002,2016
"Afram, N.",5,2007,2015
"Bello Gonzalez, N.",24,2005,2015
"Borrero, J.M.",39,2002,2015
"Fischer, C.",44,1866,2015
"Franz, M.",164,1992,2016
"Hammer, R.",35,1978,2015
"Roth, M.",500,1971,2016
"Schlichenmaier, R.",50,1995,2015
"Staiger, J.",22,1985,2016
"von der Lühe, O.",71,1981,2012
"Gosain, S.",45,2002,2016
"Kostogryz, N.",14,2005,2016
"Bethge, C.",9,2003,2014
"Berdyugina, S.",118,1990,2016
"Berkefeld, T.",35,2000,2014
"Gerber, K.",1,2011,2011
"Vigeesh, G.",5,2007,2013
"Gisler, D.",9,2002,2016
"Steiner, O.",53,1986,2016
"Glogowski, K.",1,2012,2012
"Kiess, C.",23,1911,2014
"Löhner-Böttcher, J.",2,2013,2015
"Salhab, R.",1,2014,2014
"Schad, A.",7,2008,2015
"Schmidt, W.",331,1861,2016
"Thaler, I.",3,2013,2015
"Wisniewska, A.",2,2015,2016
"Yakobchuk, T.",8,2006,2015
"Barthol, P.",30,1982,2014
"Buchner, J.",117,1984,2016
"Curdt, W.",126,1987,2016
"Danilovic, S.",21,2004,2016
"Gandorfer, A.",49,1997,2015
"Inhester, B.",83,1981,2015
"Innes, D.",79,1984,2016
"Nagaraju, K.",9,2005,2015
"Krivova, N.",0,0,0
"Lagg, A.",93,1998,2016
"Riethmüller, T.",17,2008,2014
"Schou, J.",0,0,0
"Schuhle, U.",79,1985,2015
"Schussler, M.",171,1975,2015
"Shapiro, A.",0,0,0
"van Noort, M.",26,1998,2016
"Warnecke, J.",23,1990,2016
"Wiegelmann, T.",112,1995,2016
"Woch, J.",155,1986,2014
"Feller, A.",20,2004,2016
"Solanki, S.",460,1984,2016
"Gizon, L.",106,1997,2016
"Baczynski, K.",0,0,0
"Barra, S.",1,2012,2012
"Beeck, B.",12,2009,2016
"Bucik, R.",25,1999,2015
"Chifu, I.",7,2008,2015
"Chitta, L.",10,2012,2016
"Doerr, H.",8,1988,2015
"Gafeira, R.",3,2012,2014
"Hizberger, J.",1,2015,2015
"Iglesias, F.",2,2015,2015
"Kaithakkal, A.",2,2013,2015
"Meller, R.",7,1992,2011
"Mou, C.",4,2014,2016
"Peter, H.",85,1974,2016
"Teriaca, L.",53,1997,2015
"Widmer, F.",0,0,0
"Zhao, X.",213,1979,2016
"Yeo, K.L.",7,2013,2016
"Burston, R.",21,2003,2015
"Saglam, A.",8,2004,2010
"Schunker, H.",26,2003,2016
"Fabian, D.",23,1971,2008
"Manso Sainz, R.",47,1999,2015
"Bothmer, V.",64,1993,2015
"Löptien, B.",6,2010,2016
"Denker, C.",67,1995,2016
"Balthasar, H.",82,1980,2014
"Kuckein, C.",7,2009,2016
"Rendtel, J.",124,1984,2015
"Verma, M.",48,1993,2016
"González Manrique, S.J.",0,0,0
"Dierke, A.",0,0,0
"Breitling, F.",68,2004,2016
"Vocks, C.",50,1999,2016
"Warmuth, A.",39,2000,2016
"Arlt, R.",141,1988,2016
"Valliappan, S.P.",1,2012,2012
"Mann, G.",171,1950,2016
"Önel, H.",3,2007,2009
"Dineva, E.",0,0,0
"Gontikakis, C.",30,1996,2016
"Georgoulis, M.",56,1995,2016
"Syntelis, P.",5,2012,2016
"Tziotziou, K.",37,1998,2016
"Kontogiannis, I.",10,2010,2016
"Moraitis, K.",6,2007,2016
"Vlahos, L.",98,1979,2016
"Isliker, H.",25,1989,2013
"Dimitropoulou, M.",6,2008,2016
"Anastasiadis, A.",33,1991,2016
"Tsiropoula, G.",49,1982,2016
"Preka-Papadema, P.",38,1984,2016
"Nindos, A.",44,1993,2016
"Patsourakos, S.",52,1998,2016
"Baranyi, T.",34,1992,2016
"Belucz, B.",9,2009,2015
"Gyula, N.",0,0,0
"Sándor Kiss, T.",0,0,0
"Korsós, M.B.",7,2007,2015
"Muraközy, J.",11,2003,2015
"Petrovay, K.",38,1987,2014
"Forgács-Dajka, E.",27,2001,2016
"Bloomfield, D.S.",43,2002,2016
"Gallagher, P.",106,1955,2016
"Abbo, L.",14,2004,2015
"Bemporad, A.",69,1902,2016
"Casti, M.",0,0,0
"Fineschi, S.",36,1991,2015
"Frassati, F.",0,0,0
"Giordano, S.",46,1995,2015
"Mancuso, S.",56,1972,2015
"Susino, R.",13,2007,2016
"Telloni, D.",23,2004,2015
"Zangrilli, L.",7,1997,2012
"Cauzzi, G.",34,1990,2015
"Focardi, M.",6,2009,2015
"Landini, F.",5,2008,2010
"Pancrazzi, M.",5,2009,2015
"Pucci, S.",8,2007,2015
"Romano, P.",241,1996,2016
"Spadaro, D.",66,1988,2015
"Ventura, R.",43,1985,2016
"Guglielmino, S.L.",23,2008,2016
"Zuccarello, F.",83,1981,2016
"Capparelli, V.",2,2011,2012
"Compagnino, A.",0,0,0
"Murabito, M.",0,0,0
"Straus, T.",17,1992,2015
"Andretta, V.",35,1991,2015
"Oliviero, M.",14,1997,2013
"Sasso, C.",6,2006,2015
"Ciaravella, A.",57,1991,2016
"Orlando, S.",90,1994,2016
"Barbera, M.",35,1993,2012
"Peres, G.",0,0,0
"Reale, F.",147,1985,2016
"Petralia, A.",3,2014,2016
"Ermolli, I.",36,1998,2016
"Giorgi, F.",50,1993,2015
"Stangalini, M.",18,2011,2016
"Cristaldi, A.",4,2013,2016
"Falco, M.",0,0,0
"Mangano, V.",150,2003,2016
"Massetti, S.",47,1993,2015
"Romoli, M.",61,1991,2015
"Verdini, A.",20,2005,2016
"Landi, S.",31,1990,2015
"Carbone, V.",117,1987,2015
"Greco, A.",45,1977,2015
"Lepreti, F.",25,2000,2015
"Primavera, L.",18,1996,2015
"Zimbardo, G.",85,1984,2016
"Berrilli, F.",64,1987,2016
"Del Moro, D.",42,2003,2016
"Pucacco, G.",37,1984,2016
"Giovannelli, L.",3,2015,2016
"Lovric, M.",1,1990,1990
"Pucci, F.",10,2014,2016
"Scardigli, S.",6,2013,2016
"Penza, V.",15,2002,2016
"Forte, R.",0,0,0
"Pietropaolo, E.",37,1990,2015
"Gudiksen, B.",24,2001,2016
"Kato, Y.",105,1932,2016
"Ortiz, A.",33,1999,2016
"Pereira, T.",46,2004,2016
"Rouppe van der Voort, L.",76,2002,2016
"Szydlarski, M.",1,2014,2014
"Vissers, G.",11,2009,2015
"Zacharias, P.",6,2005,2011
"Hansteen, V.",108,1848,2016
"Carlsson, M.",136,1980,2016
"Wedemeyer, S.",12,2001,2015
"Jafarzadeh, S.",8,2013,2015
"Carlyle, J.",3,2013,2014
"De Pontieu, B.W.",72,1996,2016
"Drews, A.",0,0,0
"Golding, T.",2,2014,2016
"Haugan, S.",13,1997,2005
"Charambolos, K.",0,0,0
"Omang, M.",3,2001,2006
"Wiesmann, M.",1,2014,2014
"Fredvik, T.",12,1998,2010
"Mrozek, T.",22,2002,2014
"Tomczak, M.",45,1986,2015
"Szaforz, Z.",4,2014,2016
"Wawrzaszek, A.",11,2009,2015
"Macek, W.",56,1981,2015
"Czechowski, A.",58,1990,2015
"Siarkowski, M.",54,1980,2016
"Gburek, S.",19,1998,2015
"Gryciuk, M.",4,2011,2012
"Kepa, A.",13,1982,2015
"Kowalinski, M.",9,2005,2016
"Podgorski, P.",7,2011,2016
"Fernandes, J.",45,1995,2014
"Bodnarova, M.",7,2010,2016
"Gömöry, P.",24,2003,2016
"Koza, J.",17,2002,2015
"Kucera, A.",50,1982,2015
"Rybak, J.",91,1986,2014
"Schwartz, P.",107,1969,2015
"Kozak, M.",5,1982,2012
"Vaskova, R.",0,0,0
"Ambroz, J.",3,2009,2012
"Kavka, J.",0,0,0
"Arregui, I.",45,2001,2015
"Asensio Ramos, A.",106,2000,2016
"Martínez-Pillet, V.",98,1990,2015
"Collados, M.",113,1985,2016
"Socas Navarro, H.",69,1995,2015
"De Vicente, Á.",7,2005,2016
"Khomenko, E.",0,0,0
"Luna, M.",31,1997,2016
"Martínez González, M.J.",37,2002,2015
"Moreno Insertis, F.",52,1983,2016
"Ruíz Cobo, B.",58,1990,2015
"Vitas, N.",10,2003,2014
"Reza, R.",0,0,0
"Trujillo Bueno, J.",105,1987,2016
"Pastor Yabar, A.",4,2014,2015
"Griñón Marin, A.B.",3,2014,2015
"Alsina Ballester, E.",0,0,0
"Díaz Baso, C.J.",0,0,0
"Louis, R.E.",23,2008,2015
"Cubas Armas, M.",0,0,0
"Pallé, P.",90,1987,2016
"Jiménez, A.",72,1988,2015
"Pérez Hernandez, F.",16,1988,2008
"Requerey, I.",2,2014,2015
"González Morales, P.A.",5,2011,2015
"Cid, C.",39,1997,2016
"Palacios, J.",28,1981,2016
"Guerrero, A.",6,2000,2016
"Saiz, E.",19,1992,2016
"Cerrato, Y.",18,1992,2016
"Rodriguez-Pacheco, J.",42,1990,2015
"Gómez Herrero, R.",62,1999,2016
"Blanco Ávalos, J.J.",1,2014,2014
"Espinosa, F.",0,0,0
"Cernuda, I.",8,2010,2015
"Hidalgo, M.A.",35,1975,2016
"Sanahuja, B.",72,1975,2015
"Aran, A.",18,2005,2015
"Agueda, N.",21,2005,2015
"Pacheco, D.",0,0,0
"Blanco Rodriguez, J.",7,2007,2015
"Marco Soler, E.",0,0,0
"Ballester, J.L.",143,1981,2016
"Oliver, R.",131,1985,2016
"Carbonell, M.",27,1990,2015
"Terradas, J.",69,1999,2016
"Soler, R.",54,2007,2016
"Martínez-Gómez, D.",2,2015,2016
"Rial, S.",3,2010,2013
"Nabil, F.",0,0,0
"Bellot Rubio, L.",125,1990,2016
"del Toro Iniesta, J.C.",73,1987,2016
"Orozco Suárez, D.",31,2007,2016
"de la Cruz Rodríguez, J.",29,2008,2016
"Kiselman, D.",34,1990,2015
"Löfdahl, M.",29,1991,2016
"Sütterlin, P.",32,1991,2015
"Pazira, H.",0,0,0
"Joshi, J.",16,1973,2016
"Robustini, C.",0,0,0
"Libbrecht, T.",1,2015,2015
"Leenaarts, J.",37,2005,2016
"Bjørgen, J.",0,0,0
"Esteban Pozuelo, S.",1,2015,2015
"Scharmer, G.",51,1976,2014
"Bühler, D.",3,2013,2016
"Brandenburg, A.",344,1988,2016
"Barklem, P.S.",75,1997,2016
"Kochukhov, O.",157,1998,2016
"Osorio, Y.",8,2011,2016
"Lind, K.",68,1858,2016
"Holzreuter, R.",12,2002,2015
"Belluzzi, L.",19,2007,2016
"Bianda, M.",40,1991,2016
"Calvo, F.",1,2006,2006
"Carlin, E.S.",3,2012,2015
"Janett, G.",0,0,0
"Privitera, G.",1,2011,2011
"Ramelli, R.",24,2002,2016
"Finsterle, W.",19,1996,2016
"Haberreiter, M.",26,2004,2016
"Guerreiro, N.",5,2008,2015
"Schmutz, W.",137,1982,2016
"Tagirov, R.",2,2015,2016
"von Steiger, R.",95,1989,2016
"Kleint, L.",33,2010,2016
"Morgan, H.",124,1897,2015
"Taroyan, Y.",25,2003,2016
"Alzate, N.",1,2011,2011
"Hutton, J.",5,1821,2015
"Walker, O.",0,0,0
"Li, X.",500,1974,2016
"Pintér, B.",29,1996,2015
"Price, D.",98,1952,2016
"McCreadie, H.",8,1993,2015
"Mohammed, D.",0,0,0
"Doyle, J.G.",328,1978,2016
"Madjarska, M.",60,1994,2016
"Shetye, J.",3,2015,2016
"Yeates, A.",35,1865,2016
"Unruh, Y.",69,1994,2016
"Ball, W.",22,1665,2016
"Dasi Espuig, M.",6,2010,2015
"Culhane, L.",13,1983,2007
"Harra, L.",133,1991,2016
"Matthews, S.",69,1978,2015
"Green, L.",52,1937,2016
"Van Driel-Gesztelyi, L.",173,1980,2016
"Valori, G.",20,2005,2015
"Pérez-Suárez, D.",6,2008,2015
"Yardley, S.",1,2015,2015
"Long, D.",130,1956,2016
"Baker, D.",500,1962,2015
"Woods, M.",18,1982,2015
"James, A.",20,1972,2016
"Ryan, J.",363,1894,2016
"Dacie, S.",0,0,0
"Chaplin, W.",268,1994,2016
"Mathioudakis, M.",146,1989,2016
"Jess, D.",46,2006,2016
"Keenan, F.",498,1981,2016
"Keys, P.H.",14,1936,2015
"Kuridze, D.",14,2008,2016
"Henriques, V.",12,2010,2016
"Hewitt, R.",13,1981,2014
"Reid, A.",97,1947,2015
"Krishna Prasad, S.",11,2011,2016
"Grant, S.",11,1989,2015
"Kawate, T.",11,2007,2013
"Prochazka, O.",1,2016,2016
"Diamond, C.",5,1992,2011
"Giunta, A.",10,2009,2016
"Fludra, A.",73,1984,2015
"O'Mullane, M.",9,2001,2015
"Del Zanna, G.",134,1993,2016
"Hillier, A.",16,2010,2015
"Polito, V.",2,2015,2016
"Mulay, S.",4,2013,2016
"Marsh, M.S.",19,1995,2015
"Walsh, R.",46,1985,2015
"Bewsher, D.",32,2002,2016
"Dalla, S.",41,2000,2015
"Laitinen, T.",63,1997,2015
"Lee, D.",395,1925,2016
"Swalwell, B.",0,0,0
"Walker, A.",383,1892,2016
"Zelina, P.",0,0,0
"Foullon, C.",50,2000,2015
"de Patoul, J.",8,2005,2015
"Kieokaew, R.",0,0,0
"Brown , J.",500,1724,2016
"Fletcher, L.",225,1891,2016
"Hannah, I.",34,2005,2016
"Jeffrey, N.",10,2010,2015
"Kontar, E.P.",112,1998,2016
"Labrosse, N.",22,2000,2016
"Bian, N.",21,2005,2015
"Reid, H.",16,1895,2015
"Simoes, P.",19,2006,2016
"Alcock, B.",0,0,0
"Brown, S.",161,1892,2016
"Kerr, G.",8,1983,2015
"Levens, P.",2,2015,2016
"Loumou, K.",0,0,0
"Rodger, A.",97,1981,2016
"Stackhouse, D.",2,2013,2014
"Wang, J.",500,1967,2016
"Wright, P.",18,1964,1997
"Erdélyi, R.",166,1994,2016
"Fedun, V.",43,1998,2016
"Ballai, I.",36,1998,2015
"Korsos, M.",7,2007,2015
"Verth, G.",33,2007,2016
"Kiss, T.",4,2002,2009
"Bennet, S.",0,0,0
"Ruderman, M.",216,1963,2016
"Jain, R.",151,1961,2016
"Mather, F.",0,0,0
"Nelson, C.",87,1966,2016
"Leonard, A.",42,1907,2015
"Williamson, A.",33,1892,2016
"Sharma, R.",298,1967,2016
"Vickers, E.",0,0,0
"Archontis, V.",41,1999,2015
"De Moortel, I.",60,1999,2016
"Hood, A.",189,1978,2016
"Mackay, D.H.",73,1996,2016
"Parnell, C.",74,1994,2016
"Wright, A.",309,1861,2016
"Neukirch, T.",61,1988,2016
"Pagano, P.",10,2007,2015
"Antolin, P.",25,2008,2015
"Conlon, T.",17,1974,2015
"Stevenson, J.E.H.",7,1974,2016
"Threlfall, J.",10,2011,2016
"Wilson, F.",25,1895,2016
"Gunar, S.",22,2005,2015
"Johnston, C.",12,2002,2016
"O'Hara, J.",0,0,0
"Elsden, T.",1,2015,2015
"Hodgson, J.",35,1704,2016
"Lee, E.J.",40,1947,2016
"Allanson, O.",0,0,0
"Sturrock, Z.",2,2013,2015
"Borissov, A.",0,0,0
"Williams, B.",268,1863,2016
"Goldstraw, E.",0,0,0
"Howson, T.",0,0,0
"Nakariakov, V.",166,1991,2016
"Verwichte, E.",49,1996,2014
"Arber, T.",44,1998,2016
"Broomhall, A.",45,2007,2016
"Brady, C.",11,2005,2016
"Morton, R.J.",31,1981,2016
"Botha, G.",18,2000,2015
"McLaughlin, J.",37,1974,2016
"Scullion, E.",21,2009,2016
"Shelyag, S.",38,2001,2016
"Zharkova, V.",78,1977,2016
"Dobranskis, R.",3,2014,2016
"Druett, M.",0,0,0
"Mooroogen, K.",0,0,0
"Snow, B.",1,2015,2015
"Shchukina, N.",69,1981,2016
"Sukhorukov, A.",22,1984,2016
"Pasechnik, M.",18,1984,2014
"Chornogor, S.",9,2000,2013
"Andrienko, O.",1,2011,2011
"Osipov, S.",25,1983,2015
"Vasiljeva, I.",6,1997,2006
"Kostik, R.",39,1966,2016
"Olshevsky, V.",10,2004,2016
"Kondrashova, N.",52,1970,2016
"Andriiets, E.",2,2014,2014
