"Hanslmeier, A.",421,1981,2016
"Thalmann, J.",40,2005,2016
"Veronig, A.",300,1996,2016
"Temmer, M.",226,1999,2016
"Poetzi, W.",37,2000,2016
"Dickson, E.",53,1953,2015
"Möstl, C.",117,2006,2015
"Dissauer, K.",2,2013,2015
"Hernández-Pérez, A.",2,2006,2006
"Hofmeister, S.J.",3,1990,2015
"Reiß, M.",102,1926,2015
"Vanninathan, K.",9,2011,2015
"Thonhofer, S.",17,2012,2016
"Lemmerer, B.",20,2010,2015
"Zaqarashvili, T.",121,1995,2016
"Poedts, S.",419,1984,2016
"van Doorsselaere, T.",97,2003,2016
"Keppens, R.",194,1993,2016
"Lapenta, G.",489,1992,2016
"Bacchini, F.",1,2015,2015
"Zuccarello, F.",206,1969,2016
"Olshevsky, V.",76,1989,2016
"Antolin, P.",41,2008,2016
"Reznikova, V.",33,2002,2016
"Goossens, M.",376,1972,2016
"Ben Moussa, A.",18,1998,2014
"Giordanengo, B.",47,1988,2015
"Gissot, S.",27,2003,2015
"Rodriguez, L.",500,1831,2016
"Seaton, D.",84,1890,2016
"West, M.",500,1763,2016
"Zhukov, A.",500,1963,2016
"de Louille, V.",0,0,0
"Parenti, S.",73,1995,2015
"Magdalenic, J.",46,2000,2016
"Laurent, D.",37,1832,2015
"Marilena, M.",1,2014,2014
"Mampaey, B.",19,2010,2015
"Komitov, B.",72,1979,2015
"Duchlev, P.",33,1989,2015
"Brajsa, R.",112,1983,2016
"Vrsnak, B.",326,1980,2016
"Sudar, D.",67,1990,2016
"Zic, T.",24,2007,2016
"Dumbovic, M.",16,2011,2016
"Dzif?áková, E.",0,0,0
"Jurcak, J.",47,2002,2015
"Meszáro?ová, H.",0,0,0
"Sobotka, M.",150,1964,2016
"Stepan, J.",40,1967,2015
"Heinzel, P.",312,1974,2016
"Ambroz, P.",89,1969,2013
"Bumba, V.",267,1949,2013
"Klvana, M.",103,1976,2012
"Svanda, M.",50,2000,2016
"Kasparova, J.",60,1998,2016
"Bárta, M.",89,1978,2016
"Nordlund, Å.",470,1974,2016
"Galsgaard, K.",114,1991,2015
"Presmann, M.",2,2015,2015
"Kilpua, E.",104,2008,2015
"Vainio, R.",215,1992,2015
"Koskinen, H.",232,1975,2015
"Andreeova, K.",34,2005,2015
"Afanasiev, A.",78,1968,2015
"Pomoell, J.",26,2003,2015
"Hietala, H.",49,2008,2015
"Isavnin, A.",28,1994,2015
"Mursula, K.",376,1982,2016
"Usoskin, I.",348,1988,2016
"Ilpo, V.",1,2013,2013
"Asvestari, E.",5,2010,2015
"Holappa, L.",24,1999,2015
"Pohjolainen, S.",133,1986,2016
"Riehokainen, A.",28,1997,2016
"Valtonen, E.",155,1976,2016
"Afanasiev, A.",78,1968,2015
"Battarbee, M.",22,2008,2015
"Kretzschmar, M.",151,1956,2015
"Buchlin, E.",55,2000,2015
"Appourchaux, T.",273,1984,2016
"Vial, J.",457,1956,2016
"Pelouze, G.",12,1830,2016
"Stellmacher, G.",108,1968,2015
"Auchere, F.",140,1998,2015
"Baudin, F.",264,1803,2015
"Bocchialini, K.",81,1992,2015
"Boumier, P.",85,1988,2015
"Dominguez, C.",347,1967,2016
"Dubau, J.",181,1973,2013
"Froment, C.",3,2013,2015
"Joulin, V.",5,1990,2014
"Solomon, J.",500,1929,2016
"Aulanier, G.",171,1996,2016
"Bommier, V.",147,1977,2015
"Malherbe, J.",313,1956,2015
"Pariat, E.",98,2002,2016
"Schmieder, B.",500,1969,2016
"Vilmer, N.",188,1980,2016
"Doressoundiram, A.",280,1995,2016
"Briand, C.",91,1975,2016
"Chambe, G.",29,1969,2016
"Mein, P.",249,1959,2014
"Mein, N.",118,1968,2015
"Mercier, C.",102,1888,2016
"Moity, J.",20,1975,2012
"Molodij, G.",53,1996,2015
"Valori, G.",31,2000,2015
"Dalmasse, K.",19,2012,2015
"Gilchrist, S.A.",13,2005,2015
"Masson, S.",166,1839,2016
"Démoulin, P.",500,1981,2016
"Muller, R.",500,1816,2016
"Roudier, T.",142,1975,2016
"Jouve, L.",29,2005,2016
"López Ariste, A.",115,1999,2016
"Rieutord, M.",152,1987,2016
"Aime, C.",205,1834,2015
"Faurobert, M.",91,1984,2015
"Ricort, G.",77,1973,2015
"Corbard, T.",98,1995,2016
"Salabert, D.",128,2002,2016
"Gelly, B.",103,1983,2014
"Paletou, F.",102,1992,2016
"Glorian, J.",8,2010,2016
"Leblanc, F.",429,1851,2016
"Chaufray, J.",151,2001,2015
"Garcia, R.",500,1956,2016
"Brun, A.",448,1913,2016
"Afram, N.",15,2006,2015
"Bello Gonzalez, N.",48,2003,2016
"Borrero, J.M.",65,2001,2015
"Fischer, C.",500,1821,2016
"Franz, M.",500,1965,2016
"Hammer, R.",242,1967,2015
"Rezaei, R.",63,2006,2015
"Roth, M.",500,1966,2015
"Schlichenmaier, R.",93,1994,2016
"Soltau, D.",122,1935,2016
"Staiger, J.",49,1983,2016
"von der Lühe, O.",220,1981,2016
"Gosain, S.",64,1998,2015
"Kostogryz, N.",32,2004,2016
"Bethge, C.",17,2003,2014
"Berdyugina, S.",244,1990,2016
"Berkefeld, T.",87,1998,2016
"Caligari, P.",30,1975,2012
"Gerber, K.",69,1972,2012
"Gangadharan, V.",2,2011,2014
"Gisler, D.",41,1960,2016
"Steiner, O.",125,1942,2016
"Glogowski, K.",2,2012,2014
"Halbgewachs, C.",16,2005,2014
"Heidecke, F.",22,2004,2014
"Keller, T.",268,1967,2016
"Kentischer, T.",42,1989,2015
"Kiess, C.",101,1911,2014
"Nesis, A.",117,1969,2012
"Löhner-Böttcher, J.",4,2013,2016
"Salhab, R.",2,2014,2015
"Schad, A.",16,1996,2015
"Scheiffelen, T.",3,2010,2014
"Schleicher, H.",98,1952,2012
"Schmidt, W.",500,1819,2015
"Sigwarth, M.",41,1996,2016
"Thaler, I.",5,2010,2015
"Volkmer, R.",71,1989,2016
"Wisniewska, A.",12,1978,2016
"Wöhl, H.",305,1969,2015
"Yakobchuk, T.",13,2006,2015
"Barthol, P.",53,1982,2014
"Büchner, J.",361,1975,2016
"Cameron, R.",500,1949,2016
"Curdt, W.",252,1986,2015
"Danilovic, S.",30,2004,2016
"Gandorfer, A.",98,1997,2015
"Inhester, B.",151,1981,2015
"Innes, D.",178,1965,2016
"Krishnappa, N.",5,2008,2015
"Krivova, N.",154,1993,2016
"Lagg, A.",194,1994,2016
"Riethmüller, T.",30,1997,2015
"Schou, J.",451,1958,2016
"Schühle, U.",181,1984,2015
"Schüssler, M.",351,1976,2015
"Shapiro, A.",500,1952,2015
"van Noort, M.",51,1987,2015
"Warnecke, J.",44,1990,2016
"Wiegelmann, T.",188,1995,2016
"Woch, J.",290,1984,2015
"Feller, A.",75,1943,2016
"Solanki, S.",500,1980,2015
"Gizon, L.",174,1997,2016
"Baczynski, K.",5,2007,2013
"Barra, S.",5,2005,2012
"Beeck, B.",19,2008,2016
"Bucik, R.",62,1999,2016
"Chifu, I.",9,2008,2015
"Chitta, L.",11,2012,2016
"Doerr, H.",43,1983,2015
"Gafeira, R.",7,2012,2014
"Hizberger, J.",1,2015,2015
"Iglesias, F.",35,1970,2015
"Kaithakkal, A.",4,2012,2015
"Meller, R.",47,1979,2015
"Mou, C.",275,1975,2016
"Hardi, P.",1,2000,2000
"Riethmüller, T.",30,1997,2015
"Teriaca, L.",116,1997,2015
"Widmer, F.",9,1978,2015
"Zhao, X.",500,1980,2016
"Yeo, K.L.",22,1989,2016
"Burston, R.",36,2003,2015
"Saglam, A.",25,1984,2016
"Schunker, H.",46,2003,2016
"Bothmer, V.",150,1992,2015
"Kneer, F.",247,1968,2016
"Wiehr, E.",216,1968,2015
"Löptien, B.",8,2010,2016
"Hubrig, S.",317,1978,2016
"Denker, C.",201,1993,2016
"Balthasar, H.",174,1980,2016
"Puschmann, K.",73,1994,2016
"Louis, R.E.",33,1930,2015
"Kuckein, C.",17,2008,2016
"Rendtel, J.",242,1976,2015
"Verma, M.",341,1936,2016
"González Manrique, S.J.",2,2016,2016
"Kliem, B.",156,1986,2016
"Mann, G.",500,1912,2016
"Straßmeier, K.",407,1986,2016
"Carroll, T.",378,1936,2016
"Dierke, A.",0,0,0
"Kummerow, P.",1,2016,2016
"Braune, S.",9,1990,2014
"Breitling, F.",85,1997,2016
"Anderson, J.",500,1913,2016
"Vocks, C.",68,1999,2016
"Warmuth, A.",59,1999,2015
"Arlt, R.",241,1935,2016
"Senthamizh Pavai, V.",4,2011,2016
"Gontikakis, K.",0,0,0
"Georgoulis, M.",133,1995,2016
"Syntelis, P.",9,2012,2016
"Tsinganos, K.",229,1979,2016
"Vlahos, L.",180,1975,2016
"Isilker, H.",0,0,0
"Dimitropoulou, M.",12,2008,2016
"Anastasiadis, A.",104,1991,2016
"Kontogiannis, I.",23,2008,2016
"Park , S.",500,1975,2015
"Tsiroupola , G.",0,0,0
"Tziotziou, K.",96,1995,2016
"Thanassis, K.",0,0,0
"Paschalis , A.",16,2009,2015
"Panagiota, P.",0,0,0
"Nindos, A.",80,1993,2016
"Patsourakos, S.",121,1997,2016
"Alissandrakis, C.",219,1970,2016
"Petrovay, K.",83,1987,2015
"Forgács-Dajka, E.",46,2001,2016
"Belucz, B.",15,2008,2015
"Bloomfield, S.",9,1982,2014
"Gallagher, P.",370,1949,2016
"Abbo, L.",42,2001,2015
"Antonucci, E.",283,1970,2015
"Bemporad, A.",202,1901,2015
"Giordano, S.",198,1953,2016
"Mancuso, S.",157,1968,2016
"Telloni, D.",46,2004,2015
"Zangrilli, L.",36,1995,2015
"Cauzzi, G.",120,1989,2015
"Graham, D.",500,1950,2015
"Focardi, M.",65,1999,2016
"Landini, F.",46,2001,2015
"Pancrazzi, M.",43,2007,2015
"Poletto, G.",263,1964,2015
"Pucci, S.",49,1967,2015
"Romano, P.",500,1977,2015
"Spadaro, D.",148,1986,2015
"Guglielmino, S.",46,2003,2016
"Zuccarello, F.",206,1969,2016
"Straus, T.",74,1959,2015
"Andretta, V.",102,1991,2015
"Oliviero, M.",49,1995,2015
"Sasso, C.",77,1999,2015
"Guarrasi, M.",5,2010,2014
"Ciaravella, A.",110,1991,2016
"Orlando, S.",270,1988,2016
"Terzo, S.",214,2010,2016
"Ermolli, I.",115,1993,2016
"Giorgi, F.",500,1982,2016
"Stangalini, M.",43,2008,2016
"Cristaldi, A.",38,1994,2016
"Giannattasio, M.",4,2002,2012
"Mangano, V.",500,1998,2015
"Massetti, S.",115,1993,2015
"Landi degl'Innocenti, E.",174,1972,2015
"Landi degl'Innocenti, M.",28,1972,2014
"Romoli, M.",309,1989,2015
"Verdini, A.",131,1966,2016
"Landi, S.",128,1990,2015
"Barbera, M.",172,1992,2015
"Peres, G.",359,1978,2016
"Reale, F.",300,1975,2016
"Carbone, V.",358,1977,2015
"Greco, A.",241,1959,2016
"Lepreti, F.",68,1999,2015
"Primavera, L.",51,1984,2015
"Zimbardo, G.",169,1984,2015
"Berrilli, F.",187,1976,2016
"Del Moro, D.",108,2001,2016
"Pietropaolo, E.",107,1990,2015
"Pucacco, G.",79,1984,2016
"Forte, R.",8,1987,2006
"Giovannelli, L.",11,2011,2016
"Lovric, M.",13,1990,2014
"Pucci, F.",39,1975,2016
"Scardigli, S.",9,2010,2016
"Hammerschlag, R.",60,1969,2014
"Keller, C.",500,1958,2015
"Snik, F.",91,2004,2015
"Chatterjee, P.",301,1960,2016
"Gudiksen, B.",49,2001,2016
"Jafarzadeh, S.",16,2003,2016
"Kato, Y.",500,1932,2015
"Lin, H.",500,1971,2015
"Ortiz Carbonell, A.",1,2014,2014
"Pereira, T.",178,1997,2016
"Rouppe van der Voort, L.",109,2001,2016
"Rutten, R.",375,1967,2016
"Szydlarski, M.",5,2011,2014
"Vissers, G.",25,2003,2015
"Wedemeyer-Böhm, S.",79,1999,2016
"Zacharias, P.",32,1970,2015
"Hansteen, V.",240,1821,2016
"Carlsson, M.",340,1978,2016
"van der Voort Luc, R.",0,0,0
"Wedemeyer, S.",34,1999,2016
"Jafarzadeh, S.",16,2003,2016
"Kato, Y.",500,1932,2015
"Carlyle, J.",18,1975,2014
"De Pontieu, B.W.",194,1989,2016
"Drews, A.",64,1990,2015
"Engvold, O.",261,1966,2015
"Golding, T.",91,1978,2016
"Haugan, S.",37,1993,2013
"Charambolos, K.",0,0,0
"Omang, M.",15,2000,2015
"Rathore, B.",32,1983,2015
"Sekhar, A.",56,1992,2016
"Wiesmann, M.",35,1994,2014
"Skogsrud, H.",6,2014,2016
"Olluri, K.",4,2012,2015
"Sekse, D.H.",3,2012,2013
"Berlicki, A.",67,1996,2015
"Mrozek, T.",64,2000,2015
"Tomczak, M.",148,1966,2015
"Kolaczek-Szymanski, P.",0,0,0
"Szaforz, Z.",14,2014,2016
"St??licki, M.",0,0,0
"Wawrzaszek, A.",21,2009,2015
"Macek, W.",95,1963,2015
"Grzedzielski, S.",122,1959,2015
"Czechowski, A.",139,1975,2015
"Ratkiewicz, R.",73,1975,2014
"Sylwester, J.",287,1973,2016
"Siarkowski, M.",117,1980,2016
"Gburek, S.",49,1998,2015
"Gryciuk, M.",16,2010,2015
"Kepa, A.",38,1982,2015
"Kowalinski, M.",35,2002,2016
"Podgorski, P.",25,2008,2016
"Sylwester, B.",172,1973,2016
"Fernandes, J.",315,1955,2016
"Bodnarova, M.",11,2005,2016
"Gömöry, P.",40,2003,2016
"Koza, J.",33,1992,2015
"Kucera, A.",184,1980,2016
"Rusin, V.",218,1969,2015
"Rybak, J.",189,1971,2015
"Schwartz, P.",332,1954,2015
"Kozak, M.",122,1970,2016
"Vaskova, R.",0,0,0
"Kavka, J.",5,2007,2013
"Arregui, I.",78,1997,2016
"Asensio Ramos, A.",158,2000,2016
"Martínez-Pillet, V.",192,1990,2015
"Collados, M.",281,1984,2016
"Sanchez-Almeida, J.",289,1979,2016
"De Vicente, Á.",15,2005,2016
"Fabian, D.",98,1956,2015
"Khomenko, E.",111,1999,2016
"Luna, M.",102,1991,2016
"Manso Sainz, R.",77,1999,2016
"Martínez González, M.J.",47,2002,2015
"Moreno Insertis, F.",111,1983,2016
"Orozco Suárez, D.",50,2005,2016
"Ruíz Cobo, B.",96,1990,2015
"Vitas, N.",18,2003,2015
"Trujillo Bueno, J.",221,1986,2016
"Calvo Santamaría, I.",2,2013,2013
"del Pino Alemán, T.",4,2014,2015
"Pastor Yabar, A.",6,2014,2016
"Griñón Marin, A.B.",4,2013,2015
"Alsina Ballester, E.",0,0,0
"Vranjes, J.",169,1990,2016
"Cubas Armas, M.",0,0,0
"Pallé Manzano, P.",0,0,0
"Jiménez, A.",308,1963,2016
"Pérez Hernández, F.",106,1988,2016
"Roca Cortés, T.",208,1978,2016
"Régulo, C.",185,1986,2016
"Díaz Alfaro, M.",13,2011,2015
"Cid Tortuero, C.",0,0,0
"Palacios Hernandez, J.",0,0,0
"Rodriguez-Pacheco, J.",88,1990,2015
"Gómez Herrero, R.",157,1999,2016
"Blanco Ávalos, J.J.",3,2009,2014
"Firoz, K.A.",15,2010,2015
"Hidalgo, M.",193,1968,2016
"Guerreo, A.",0,0,0
"Saiz, E.",159,1977,2016
"Cerrato, Y.",37,1989,2016
"Sanahuja, B.",134,1975,2015
"Aran-Sensat, A.",0,0,0
"Agueda, N.",42,2003,2015
"Blanco Rodriguez, J.",15,2005,2015
"Sanchis Kilders, E.",6,1995,2013
"Domingo, V.",226,1959,2015
"Cabello, I.",21,2005,2015
"Ballester, J.L.",222,1981,2016
"Oliver, R.",497,1941,2016
"Carbonell, M.",32,1990,2015
"Terradas, J.",94,1996,2016
"Diaz, A.",500,1893,2016
"Zapior, M.",18,2007,2016
"Soler, R.",66,2003,2016
"Martínez-Gómez, D.",3,2014,2016
"Rial, S.",3,2010,2013
"Bellot Rubio, L.",192,1990,2016
"del Toro Iniesta, J.C.",109,1987,2016
"Esteban Pozuelo, S.",1,2015,2015
"Gosic, M.",10,2006,2016
"Requerey, I.",3,2014,2015
"Utz, D.",42,2008,2016
"Escobar, J.",93,1985,2015
"Muñoz, O.",125,1956,2016
"Casas Bou, A.",0,0,0
"España Navarro, J.J.",0,0,0
"Álvarez, D.",98,1971,2015
"Aparicio del Moral, B.",1,2015,2015
"Jiménez Balaguer, M.",0,0,0
"Cobos Carrascosa, J.P.",0,0,0
"Ferriz Mas, A.",56,1987,2014
"Girela Rejón, F.J.",0,0,0
"Herranz de la Revilla, M.L.",0,0,0
"Labrousse, P.",0,0,0
"López Jiménez, A.",27,1995,2015
"Molina Farrugia, B.",0,0,0
"Ramos Más, J.L.",0,0,0
"Scharmer, G.",134,1976,2014
"de la Cruz-Rodriguez, J.",38,2008,2015
"Kiselman, D.",65,1990,2015
"Löfdahl, M.",66,1991,2016
"Sütterlin, P.",73,1971,2015
"Pazira, H.",1,2015,2015
"Joshi, J.",323,1956,2016
"Robustini, C.",1,2015,2015
"Libbrecht, T.",5,2014,2015
"Leenaarts, J.",55,2004,2016
"Sliepen, G.",20,2006,2013
"Hillberg, T.",5,2006,2015
"Fox, L.",107,1941,2015
"Sukhoroukov, A.",0,0,0
"Björgen, J.",0,0,0
"Brandenburg, A.",500,1986,2016
"Barklem, P.",129,1997,2016
"Gustafsson, B.",486,1959,2016
"Kochukhov, O.",271,1998,2016
"Stenflo, J.O.",349,1966,2016
"Holzreuter, R.",25,1988,2015
"Belluzi, L.",0,0,0
"Bianda, M.",100,1991,2016
"Carlin, E.S.",7,1962,2015
"Ramelli, R.",194,1999,2016
"Finsterle, W.",67,1996,2014
"Haberreiter, M.",74,2002,2015
"Guerreiro, N.",12,2006,2015
"Schmutz, W.",360,1979,2016
"Tagirov, R.",62,1959,2015
"von Steiger, R.",217,1989,2016
"Kleint, L.",56,2007,2016
"Benz, A.",500,1971,2016
"Li, X.",500,1974,2016
"Morgan, H.",456,1883,2016
"Taroyan, Y.",45,1999,2016
"Alzate, N.",8,2007,2016
"Hutton, J.",199,1821,2015
"Doyle, G.",79,1948,2016
"Madjarska, M.",88,1993,2016
"Bagnulo, S.",307,1993,2016
"Shetye, J.",3,2015,2016
"Yeates, A.",79,1865,2016
"Unruh, Y.",125,1992,2016
"Ball, W.",155,1665,2016
"Dasi Espuig, M.",16,2010,2015
"Culhane, L.",21,1982,2007
"Harra, L.",230,1991,2016
"Matthews, S.",252,1931,2016
"Green, L.",384,1934,2016
"Van Driel-Gesztelyi, L.",338,1977,2016
"Williams, D.",500,1863,2016
"Baker, D.",500,1890,2015
"Long, D.",500,1953,2016
"Valori, G.",31,2000,2015
"Pérez-Suárez, D.",30,2008,2015
"Yardley, S.",2,2013,2015
"Chaplin, W.",396,1898,2016
"Elsworth, Y.",365,1973,2016
"Mathioudakis, M.",243,1989,2016
"Jess, D.",63,1947,2016
"Keenan, F.",500,1982,2015
"Keys, P.",31,1936,2016
"Kuridze, D.",15,2005,2016
"Henriques, V.",66,1987,2016
"Hewitt, R.",199,1936,2015
"Reid, A.",424,1744,2016
"Krihna Prasad, S.",0,0,0
"Reardon, K.",167,1987,2016
"McElroy, S.",18,1978,2016
"Giunta, A.",127,1986,2015
"Fludra, A.",139,1984,2015
"Summers, H.",244,1913,2016
"O'Mullane, M.",114,1995,2015
"Del Zanna, G.",245,1992,2016
"Mason, H.",345,1927,2016
"Hillier, A.",196,1986,2016
"Polito, V.",16,2010,2016
"Mulay, S.",17,1988,2016
"Proctor, M.",332,1892,2016
"Dubik, J.",0,0,0
"Edmunds, W.",83,1895,2015
"Mulay, S.",17,1988,2016
"Marsh, M.",305,1901,2016
"Walsh, R.",500,1966,2016
"Bewsher, D.",55,2001,2015
"Brown, D.",500,1901,2015
"Dalla, S.",95,1993,2015
"Laitinen, T.",173,1990,2015
"Lee, D.",500,1963,2015
"Swalwell, B.",0,0,0
"Walker, A.",500,1892,2016
"Zelina, P.",1,2014,2014
"Berger, M.",500,1862,2016
"Foullon, C.",85,1999,2015
"de Patoul, J.",13,2005,2015
"Kieokaew, R.",0,0,0
"Diver, D.",78,1989,2016
"Fletcher, L.",500,1881,2016
"Hannah, I.",80,1974,2016
"Jeffrey, N.",20,2010,2016
"Labrosse, N.",53,1999,2016
"Reid, H.",122,1885,2015
"Levens, P.",3,2015,2016
"Simoes, P.",67,1993,2016
"Brown, S.",500,1892,2016
"Kerr, G.",90,1933,2015
"MacKinnon, A.",500,1971,2015
"Wright, P.",500,1932,2015
"von Fay-Siebenburgen, R.",0,0,0
"Fedun, V.",89,1998,2016
"Rehka, J.",0,0,0
"Ballai, I.",70,1998,2015
"Freij, N.",6,2014,2016
"Korsos, M.",7,2007,2015
"Nelson, C.",500,1934,2016
"Sharma, R.",500,1956,2016
"Verth, G.",42,2007,2016
"Kiss, T.",324,1979,2016
"Bennet, S.",4,2002,2012
"Archontis, V.",65,1999,2015
"De Moortel, I.",94,1999,2016
"Hood, A.",327,1954,2016
"Mackay, D.",463,1862,2016
"Parnell, C.",144,1967,2016
"Neukirch, T.",128,1988,2016
"Priest, E.",500,1971,2016
"Wright, A.",500,1861,2015
"Pagano, P.",212,1983,2016
"Antolin, P.",41,2008,2016
"Conlon, T.",75,1964,2015
"Stevenson, J.",409,1755,2016
"Threlfall, J.",17,1936,2016
"Wilson, F.",500,1812,2016
"Stanislav, G.",0,0,0
"Johnston, C.",382,1935,2016
"O'Hara, J.",174,1950,2016
"Elsden, T.",2,2012,2015
"Hodgson, J.",175,1704,2016
"Lee, E.J.",500,1936,2015
"Allanson, O.",3,2012,2015
"Sturrock, Z.",3,2013,2015
"Borissov, A.",230,1993,2016
"Williams, B.",500,1863,2016
"Goldstraw, E.",0,0,0
"Howson, T.",10,1980,2014
"McNeill, C.",59,1958,2015
"Nakariakov, V.",261,1991,2016
"Verwichte, E.",87,1992,2015
"Arber, T.",106,1989,2016
"Broomhall, A.",60,2006,2016
"Brady, C.",44,1969,2016
"Morton, R.",348,1815,2016
"Botha, G.",42,1995,2015
"McLaughlin, J.",376,1944,2016
"Régnier, S.",147,1799,2015
"Scullion, E.",24,2009,2016
"Shelyag, S.",62,2001,2016
"Zharkova, V.",210,1977,2016
"Dobranskis, R.",8,2014,2016
"Druett, M.",1,2014,2014
"Mooroogen, K.",0,0,0
"Snow, B.",34,1892,2015
"Shchukina, N.",115,1981,2016
"Sukhorukov, A.",500,1966,2016
"Kondrashova, N.",283,1970,2016
"Pasechnik, M.",42,1963,2014
"Chornogor, S.",19,2000,2013
"Andrienko, O.",12,1998,2011
"Kostik, R.",56,1966,2016
"Olshevsky, V.",76,1989,2016
"Osipov, S.",94,1966,2016
"Vasiljeva, I.",16,1996,2009
"Andriiets, O.",0,0,0
"Molochko, O.",0,0,0
"Lozitsky, V.G.",35,1969,2016
"Gopasuyk, O.",0,0,0
